名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 33)

1. 青森県の都道府県庁所在地は？
A. 大分市
B. 青森市
C. 前橋市
D. 静岡市

2. 茨城県の都道府県庁所在地は？
A. 札幌市
B. さいたま市
C. 大津市
D. 水戸市

3. 秋田県の都道府県庁所在地は？
A. 奈良市
B. 長崎市
C. 大分市
D. 秋田市

4. 岩手県の都道府県庁所在地は？
A. 盛岡市
B. 青森市
C. 宮崎市
D. 京都市

5. 熊本県の都道府県庁所在地は？
A. さいたま市
B. 京都市
C. 山口市
D. 熊本市

6. 山梨県の都道府県庁所在地は？
A. 甲府市
B. 新潟市
C. 富山市
D. 大阪市

7. 千葉県の都道府県庁所在地は？
A. 鳥取市
B. 静岡市
C. 大阪市
D. 千葉市

8. 山形県の都道府県庁所在地は？
A. 千葉市
B. 山形市
C. 福島市
D. 青森市

9. 東京都の都道府県庁所在地は？
A. さいたま市
B. 東京
C. 佐賀市
D. 松山市

10. 鹿児島県の都道府県庁所在地は？
A. 福井市
B. 大阪市
C. 山口市
D. 鹿児島市

11. 福島県の都道府県庁所在地は？
A. 宮崎市
B. 大阪市
C. 津市
D. 福島市

12. 静岡県の都道府県庁所在地は？
A. 静岡市
B. 神戸市
C. 大津市
D. 大阪市

13. 群馬県の都道府県庁所在地は？
A. 前橋市
B. 名古屋市
C. 松山市
D. 甲府市

14. 埼玉県の都道府県庁所在地は？
A. さいたま市
B. 大分市
C. 盛岡市
D. 大阪市

15. 富山県の都道府県庁所在地は？
A. 津市
B. 富山市
C. 那覇市
D. 新潟市

16. 山口県の都道府県庁所在地は？
A. 山口市
B. 松山市
C. 秋田市
D. 盛岡市

17. 北海道の都道府県庁所在地は？
A. 岡山市
B. 札幌市
C. 鹿児島市
D. 宮崎市

18. 長野県の都道府県庁所在地は？
A. 大阪市
B. 長野市
C. 金沢市
D. さいたま市

19. 石川県の都道府県庁所在地は？
A. 金沢市
B. 大分市
C. 岐阜市
D. 岡山市

20. 宮崎県の都道府県庁所在地は？
A. 福井市
B. 奈良市
C. 鹿児島市
D. 宮崎市

21. 三重県の都道府県庁所在地は？
A. 青森市
B. 津市
C. 盛岡市
D. 山形市

22. 神奈川県の都道府県庁所在地は？
A. 横浜市
B. 富山市
C. 福岡市
D. 那覇市

23. 福岡県の都道府県庁所在地は？
A. 秋田市
B. 大分市
C. 名古屋市
D. 福岡市

24. 岐阜県の都道府県庁所在地は？
A. 金沢市
B. 岐阜市
C. 大阪市
D. 那覇市

25. 香川県の都道府県庁所在地は？
A. さいたま市
B. 神戸市
C. 高松市
D. 奈良市

26. 徳島県の都道府県庁所在地は？
A. 徳島市
B. 名古屋市
C. 鳥取市
D. 金沢市

27. 岡山県の都道府県庁所在地は？
A. 岡山市
B. 松山市
C. 新潟市
D. 徳島市

28. 新潟県の都道府県庁所在地は？
A. 新潟市
B. 鹿児島市
C. 大阪市
D. さいたま市

29. 宮城県の都道府県庁所在地は？
A. 仙台市
B. 甲府市
C. 山形市
D. 長崎市

30. 沖縄県の都道府県庁所在地は？
A. 山形市
B. 那覇市
C. 和歌山市
D. 福井市

31. 和歌山県の都道府県庁所在地は？
A. 新潟市
B. 和歌山市
C. 京都市
D. 松山市

32. 栃木県の都道府県庁所在地は？
A. 福井市
B. 秋田市
C. 宮崎市
D. 宇都宮市

33. 佐賀県の都道府県庁所在地は？
A. 佐賀市
B. 前橋市
C. さいたま市
D. 東京

34. 京都府の都道府県庁所在地は？
A. 秋田市
B. 徳島市
C. 鳥取市
D. 京都市

35. 鳥取県の都道府県庁所在地は？
A. 那覇市
B. 鳥取市
C. 宇都宮市
D. 横浜市

36. 奈良県の都道府県庁所在地は？
A. 長野市
B. 奈良市
C. 福岡市
D. 宇都宮市

37. 福井県の都道府県庁所在地は？
A. 熊本市
B. 仙台市
C. 福井市
D. 岡山市

38. 大阪府の都道府県庁所在地は？
A. 東京
B. 大阪市
C. 鳥取市
D. 高知市

39. 愛媛県の都道府県庁所在地は？
A. 松山市
B. 秋田市
C. 山形市
D. 鳥取市

40. 愛知県の都道府県庁所在地は？
A. 神戸市
B. 盛岡市
C. 熊本市
D. 名古屋市

41. 広島県の都道府県庁所在地は？
A. 千葉市
B. 広島市
C. 福井市
D. 富山市

42. 島根県の都道府県庁所在地は？
A. 松江市
B. 高知市
C. 那覇市
D. 福島市

43. 兵庫県の都道府県庁所在地は？
A. 岡山市
B. 秋田市
C. 前橋市
D. 神戸市

44. 大分県の都道府県庁所在地は？
A. 熊本市
B. 仙台市
C. 名古屋市
D. 大分市

45. 長崎県の都道府県庁所在地は？
A. 長崎市
B. 大津市
C. 大阪市
D. 千葉市

46. 滋賀県の都道府県庁所在地は？
A. 宮崎市
B. 新潟市
C. 大津市
D. 岐阜市

47. 高知県の都道府県庁所在地は？
A. 長野市
B. 高知市
C. 和歌山市
D. 山形市

