名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 4)

1. 香川県の都道府県庁所在地は？
A. 高松市
B. 山形市
C. 広島市
D. 東京

2. 石川県の都道府県庁所在地は？
A. 金沢市
B. 長崎市
C. 大分市
D. 徳島市

3. 静岡県の都道府県庁所在地は？
A. 静岡市
B. 神戸市
C. 福島市
D. 福岡市

4. 秋田県の都道府県庁所在地は？
A. 横浜市
B. 秋田市
C. 長崎市
D. 和歌山市

5. 福岡県の都道府県庁所在地は？
A. 青森市
B. 福岡市
C. 前橋市
D. 広島市

6. 福井県の都道府県庁所在地は？
A. 山口市
B. 福井市
C. 岐阜市
D. 仙台市

7. 島根県の都道府県庁所在地は？
A. 大阪市
B. 長野市
C. 松江市
D. 前橋市

8. 埼玉県の都道府県庁所在地は？
A. 山形市
B. 仙台市
C. 東京
D. さいたま市

9. 岐阜県の都道府県庁所在地は？
A. 岐阜市
B. 京都市
C. 福岡市
D. 青森市

10. 北海道の都道府県庁所在地は？
A. 和歌山市
B. 佐賀市
C. 札幌市
D. 新潟市

11. 広島県の都道府県庁所在地は？
A. 盛岡市
B. 札幌市
C. 前橋市
D. 広島市

12. 兵庫県の都道府県庁所在地は？
A. 神戸市
B. 甲府市
C. 和歌山市
D. 福島市

13. 愛媛県の都道府県庁所在地は？
A. 岡山市
B. 長野市
C. 松山市
D. 鹿児島市

14. 千葉県の都道府県庁所在地は？
A. 那覇市
B. 千葉市
C. 和歌山市
D. 長崎市

15. 神奈川県の都道府県庁所在地は？
A. 横浜市
B. 津市
C. 熊本市
D. 東京

16. 長崎県の都道府県庁所在地は？
A. 奈良市
B. 横浜市
C. 札幌市
D. 長崎市

17. 新潟県の都道府県庁所在地は？
A. 甲府市
B. 静岡市
C. 新潟市
D. 富山市

18. 愛知県の都道府県庁所在地は？
A. 名古屋市
B. 盛岡市
C. 福島市
D. 金沢市

19. 三重県の都道府県庁所在地は？
A. 奈良市
B. 津市
C. 熊本市
D. 福岡市

20. 福島県の都道府県庁所在地は？
A. 福岡市
B. 福島市
C. 横浜市
D. 松山市

21. 徳島県の都道府県庁所在地は？
A. 仙台市
B. 徳島市
C. 盛岡市
D. 山口市

22. 宮城県の都道府県庁所在地は？
A. 横浜市
B. 山形市
C. さいたま市
D. 仙台市

23. 奈良県の都道府県庁所在地は？
A. 宮崎市
B. 山口市
C. 奈良市
D. 松江市

24. 茨城県の都道府県庁所在地は？
A. 鹿児島市
B. 高知市
C. 福島市
D. 水戸市

25. 和歌山県の都道府県庁所在地は？
A. 前橋市
B. 高松市
C. 和歌山市
D. 秋田市

26. 岩手県の都道府県庁所在地は？
A. 広島市
B. 和歌山市
C. 仙台市
D. 盛岡市

27. 鳥取県の都道府県庁所在地は？
A. 前橋市
B. 鳥取市
C. 名古屋市
D. 岐阜市

28. 山形県の都道府県庁所在地は？
A. 山形市
B. 前橋市
C. 横浜市
D. 青森市

29. 高知県の都道府県庁所在地は？
A. 和歌山市
B. 高知市
C. 大津市
D. 静岡市

30. 佐賀県の都道府県庁所在地は？
A. 秋田市
B. 大阪市
C. 佐賀市
D. 津市

31. 大阪府の都道府県庁所在地は？
A. 和歌山市
B. 宇都宮市
C. 津市
D. 大阪市

32. 鹿児島県の都道府県庁所在地は？
A. 長野市
B. 山形市
C. 鹿児島市
D. 青森市

33. 宮崎県の都道府県庁所在地は？
A. 水戸市
B. 静岡市
C. 宮崎市
D. 熊本市

34. 群馬県の都道府県庁所在地は？
A. 新潟市
B. 水戸市
C. 前橋市
D. 福島市

35. 熊本県の都道府県庁所在地は？
A. 熊本市
B. 前橋市
C. 鹿児島市
D. 松山市

36. 青森県の都道府県庁所在地は？
A. 青森市
B. 高松市
C. 大分市
D. さいたま市

37. 長野県の都道府県庁所在地は？
A. 大阪市
B. 山口市
C. 長野市
D. 静岡市

38. 東京都の都道府県庁所在地は？
A. 鳥取市
B. 東京
C. 福岡市
D. 奈良市

39. 沖縄県の都道府県庁所在地は？
A. 奈良市
B. 盛岡市
C. 那覇市
D. 静岡市

40. 滋賀県の都道府県庁所在地は？
A. 岡山市
B. 長野市
C. 大津市
D. 大分市

41. 山梨県の都道府県庁所在地は？
A. 甲府市
B. さいたま市
C. 松江市
D. 福井市

42. 大分県の都道府県庁所在地は？
A. 高知市
B. 大分市
C. 佐賀市
D. 徳島市

43. 岡山県の都道府県庁所在地は？
A. 岡山市
B. 福島市
C. 盛岡市
D. 東京

44. 富山県の都道府県庁所在地は？
A. 富山市
B. 岡山市
C. 秋田市
D. 大分市

45. 京都府の都道府県庁所在地は？
A. 京都市
B. 岡山市
C. 甲府市
D. 千葉市

46. 山口県の都道府県庁所在地は？
A. 那覇市
B. 和歌山市
C. 宇都宮市
D. 山口市

47. 栃木県の都道府県庁所在地は？
A. 徳島市
B. 青森市
C. 宇都宮市
D. 東京

