名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 20)

1. 愛知県の都道府県庁所在地は？
A. 宮崎市
B. 名古屋市
C. 千葉市
D. 前橋市

2. 神奈川県の都道府県庁所在地は？
A. 岡山市
B. 横浜市
C. 長野市
D. 山口市

3. 島根県の都道府県庁所在地は？
A. 徳島市
B. 福岡市
C. 甲府市
D. 松江市

4. 宮城県の都道府県庁所在地は？
A. 佐賀市
B. 山口市
C. 松山市
D. 仙台市

5. 広島県の都道府県庁所在地は？
A. 大分市
B. 広島市
C. 松江市
D. 高松市

6. 青森県の都道府県庁所在地は？
A. 長崎市
B. 青森市
C. 和歌山市
D. 福岡市

7. 長崎県の都道府県庁所在地は？
A. 千葉市
B. 徳島市
C. 長崎市
D. 長野市

8. 岩手県の都道府県庁所在地は？
A. 盛岡市
B. 東京
C. 福島市
D. 福岡市

9. 福井県の都道府県庁所在地は？
A. 福井市
B. 千葉市
C. 広島市
D. 松江市

10. 沖縄県の都道府県庁所在地は？
A. 那覇市
B. 福井市
C. 京都市
D. 長崎市

11. 愛媛県の都道府県庁所在地は？
A. 奈良市
B. 福島市
C. 盛岡市
D. 松山市

12. 滋賀県の都道府県庁所在地は？
A. 大分市
B. 金沢市
C. 大津市
D. 大阪市

13. 和歌山県の都道府県庁所在地は？
A. 和歌山市
B. 名古屋市
C. 横浜市
D. 京都市

14. 石川県の都道府県庁所在地は？
A. 和歌山市
B. 金沢市
C. 京都市
D. 那覇市

15. 鳥取県の都道府県庁所在地は？
A. 仙台市
B. 那覇市
C. 神戸市
D. 鳥取市

16. 秋田県の都道府県庁所在地は？
A. 前橋市
B. 秋田市
C. 神戸市
D. 宇都宮市

17. 大阪府の都道府県庁所在地は？
A. 水戸市
B. 富山市
C. 那覇市
D. 大阪市

18. 徳島県の都道府県庁所在地は？
A. 札幌市
B. 山形市
C. 富山市
D. 徳島市

19. 福島県の都道府県庁所在地は？
A. 佐賀市
B. 東京
C. 福島市
D. 青森市

20. 京都府の都道府県庁所在地は？
A. さいたま市
B. 新潟市
C. 京都市
D. 宇都宮市

21. 山口県の都道府県庁所在地は？
A. 福島市
B. 山口市
C. 新潟市
D. さいたま市

22. 長野県の都道府県庁所在地は？
A. 松山市
B. 長野市
C. 宮崎市
D. 長崎市

23. 奈良県の都道府県庁所在地は？
A. 奈良市
B. 岡山市
C. 大阪市
D. 宇都宮市

24. 静岡県の都道府県庁所在地は？
A. 宇都宮市
B. 静岡市
C. 高松市
D. 水戸市

25. 北海道の都道府県庁所在地は？
A. 福井市
B. 大津市
C. 那覇市
D. 札幌市

26. 宮崎県の都道府県庁所在地は？
A. 静岡市
B. 大津市
C. 福岡市
D. 宮崎市

27. 鹿児島県の都道府県庁所在地は？
A. 新潟市
B. 高知市
C. 鹿児島市
D. 佐賀市

28. 福岡県の都道府県庁所在地は？
A. 福岡市
B. 広島市
C. 高知市
D. 東京

29. 兵庫県の都道府県庁所在地は？
A. 大阪市
B. 広島市
C. 青森市
D. 神戸市

30. 大分県の都道府県庁所在地は？
A. 熊本市
B. 青森市
C. 大分市
D. 水戸市

31. 栃木県の都道府県庁所在地は？
A. 山口市
B. 宇都宮市
C. 長野市
D. 前橋市

32. 千葉県の都道府県庁所在地は？
A. 山口市
B. 千葉市
C. 大分市
D. 広島市

33. 高知県の都道府県庁所在地は？
A. 東京
B. 高知市
C. 鹿児島市
D. 和歌山市

34. 山梨県の都道府県庁所在地は？
A. 前橋市
B. 京都市
C. 甲府市
D. 広島市

35. 群馬県の都道府県庁所在地は？
A. 山形市
B. 宮崎市
C. 前橋市
D. 新潟市

36. 香川県の都道府県庁所在地は？
A. 宮崎市
B. 青森市
C. 新潟市
D. 高松市

37. 岡山県の都道府県庁所在地は？
A. 松江市
B. 福島市
C. さいたま市
D. 岡山市

38. 東京都の都道府県庁所在地は？
A. 福井市
B. 松江市
C. 鹿児島市
D. 東京

39. 埼玉県の都道府県庁所在地は？
A. さいたま市
B. 札幌市
C. 大阪市
D. 長崎市

40. 三重県の都道府県庁所在地は？
A. 長野市
B. 東京
C. 前橋市
D. 津市

41. 岐阜県の都道府県庁所在地は？
A. 秋田市
B. 岐阜市
C. 盛岡市
D. 徳島市

42. 佐賀県の都道府県庁所在地は？
A. 仙台市
B. 佐賀市
C. 岐阜市
D. 鳥取市

43. 新潟県の都道府県庁所在地は？
A. 宮崎市
B. 札幌市
C. 新潟市
D. 鳥取市

44. 山形県の都道府県庁所在地は？
A. 福島市
B. 京都市
C. 和歌山市
D. 山形市

45. 熊本県の都道府県庁所在地は？
A. 高知市
B. 熊本市
C. 鹿児島市
D. 大津市

46. 富山県の都道府県庁所在地は？
A. 静岡市
B. 富山市
C. 秋田市
D. 青森市

47. 茨城県の都道府県庁所在地は？
A. 水戸市
B. 横浜市
C. 大津市
D. 青森市

