名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 31)

1. 沖縄県の都道府県庁所在地は？
A. 津市
B. 那覇市
C. 大分市
D. 神戸市

2. 滋賀県の都道府県庁所在地は？
A. 大津市
B. 仙台市
C. 青森市
D. 富山市

3. 鳥取県の都道府県庁所在地は？
A. 名古屋市
B. 新潟市
C. 岐阜市
D. 鳥取市

4. 群馬県の都道府県庁所在地は？
A. 大津市
B. 福井市
C. 前橋市
D. 新潟市

5. 石川県の都道府県庁所在地は？
A. 金沢市
B. 富山市
C. 山口市
D. 仙台市

6. 千葉県の都道府県庁所在地は？
A. 鳥取市
B. 千葉市
C. 札幌市
D. 長崎市

7. 香川県の都道府県庁所在地は？
A. 福岡市
B. さいたま市
C. 横浜市
D. 高松市

8. 埼玉県の都道府県庁所在地は？
A. 大津市
B. 新潟市
C. さいたま市
D. 水戸市

9. 長崎県の都道府県庁所在地は？
A. 長崎市
B. 福島市
C. 甲府市
D. さいたま市

10. 山形県の都道府県庁所在地は？
A. 千葉市
B. 福島市
C. 山形市
D. 神戸市

11. 佐賀県の都道府県庁所在地は？
A. 佐賀市
B. 名古屋市
C. 静岡市
D. 福岡市

12. 新潟県の都道府県庁所在地は？
A. 山形市
B. 新潟市
C. 大津市
D. 熊本市

13. 茨城県の都道府県庁所在地は？
A. 神戸市
B. 大津市
C. 水戸市
D. 佐賀市

14. 徳島県の都道府県庁所在地は？
A. 秋田市
B. 静岡市
C. 徳島市
D. 千葉市

15. 岡山県の都道府県庁所在地は？
A. 千葉市
B. 岐阜市
C. 岡山市
D. 熊本市

16. 愛媛県の都道府県庁所在地は？
A. 広島市
B. 富山市
C. 宇都宮市
D. 松山市

17. 鹿児島県の都道府県庁所在地は？
A. 鹿児島市
B. 高知市
C. 佐賀市
D. 名古屋市

18. 大阪府の都道府県庁所在地は？
A. 長崎市
B. 津市
C. 神戸市
D. 大阪市

19. 福井県の都道府県庁所在地は？
A. 佐賀市
B. 福井市
C. 宮崎市
D. 鳥取市

20. 兵庫県の都道府県庁所在地は？
A. 松江市
B. 大津市
C. 和歌山市
D. 神戸市

21. 三重県の都道府県庁所在地は？
A. 松江市
B. 福岡市
C. 鳥取市
D. 津市

22. 宮城県の都道府県庁所在地は？
A. 仙台市
B. 山形市
C. 高松市
D. 鳥取市

23. 宮崎県の都道府県庁所在地は？
A. 福島市
B. 山口市
C. 宮崎市
D. 長崎市

24. 山梨県の都道府県庁所在地は？
A. 大津市
B. 宮崎市
C. 金沢市
D. 甲府市

25. 青森県の都道府県庁所在地は？
A. 高知市
B. 水戸市
C. 青森市
D. 宇都宮市

26. 東京都の都道府県庁所在地は？
A. 長崎市
B. さいたま市
C. 札幌市
D. 東京

27. 静岡県の都道府県庁所在地は？
A. 佐賀市
B. 津市
C. 静岡市
D. 奈良市

28. 大分県の都道府県庁所在地は？
A. 大分市
B. 那覇市
C. 福井市
D. 鹿児島市

29. 神奈川県の都道府県庁所在地は？
A. 横浜市
B. 長野市
C. 富山市
D. 甲府市

30. 岐阜県の都道府県庁所在地は？
A. 長野市
B. 岐阜市
C. 秋田市
D. 大分市

31. 福岡県の都道府県庁所在地は？
A. 札幌市
B. 大分市
C. 福岡市
D. 静岡市

32. 奈良県の都道府県庁所在地は？
A. 甲府市
B. 宮崎市
C. 奈良市
D. 長崎市

33. 高知県の都道府県庁所在地は？
A. 東京
B. 高知市
C. 松江市
D. 大分市

34. 愛知県の都道府県庁所在地は？
A. 宇都宮市
B. 宮崎市
C. 長野市
D. 名古屋市

35. 北海道の都道府県庁所在地は？
A. 札幌市
B. 福岡市
C. 前橋市
D. 横浜市

36. 岩手県の都道府県庁所在地は？
A. 盛岡市
B. 高松市
C. 鳥取市
D. 佐賀市

37. 熊本県の都道府県庁所在地は？
A. 京都市
B. 広島市
C. 熊本市
D. 大津市

38. 長野県の都道府県庁所在地は？
A. さいたま市
B. 東京
C. 津市
D. 長野市

39. 秋田県の都道府県庁所在地は？
A. 仙台市
B. 岡山市
C. 秋田市
D. 岐阜市

40. 富山県の都道府県庁所在地は？
A. 大阪市
B. さいたま市
C. 富山市
D. 津市

41. 京都府の都道府県庁所在地は？
A. 長野市
B. 福島市
C. 岐阜市
D. 京都市

42. 広島県の都道府県庁所在地は？
A. 福岡市
B. 広島市
C. 大津市
D. 名古屋市

43. 福島県の都道府県庁所在地は？
A. 大津市
B. 福島市
C. 長野市
D. 徳島市

44. 島根県の都道府県庁所在地は？
A. 松江市
B. 水戸市
C. 広島市
D. 静岡市

45. 山口県の都道府県庁所在地は？
A. 千葉市
B. 長野市
C. 鹿児島市
D. 山口市

46. 栃木県の都道府県庁所在地は？
A. 宇都宮市
B. 千葉市
C. 広島市
D. 金沢市

47. 和歌山県の都道府県庁所在地は？
A. 札幌市
B. 和歌山市
C. 長野市
D. 鳥取市

