名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 12)

1. 愛媛県の都道府県庁所在地は？
A. 甲府市
B. 広島市
C. 山口市
D. 松山市

2. 島根県の都道府県庁所在地は？
A. 松江市
B. 名古屋市
C. 金沢市
D. 富山市

3. 徳島県の都道府県庁所在地は？
A. 徳島市
B. 和歌山市
C. 山口市
D. 仙台市

4. 静岡県の都道府県庁所在地は？
A. 静岡市
B. 名古屋市
C. 大津市
D. 秋田市

5. 広島県の都道府県庁所在地は？
A. 和歌山市
B. 宇都宮市
C. 広島市
D. 松江市

6. 千葉県の都道府県庁所在地は？
A. 札幌市
B. 山口市
C. 千葉市
D. 富山市

7. 栃木県の都道府県庁所在地は？
A. 高知市
B. 青森市
C. 新潟市
D. 宇都宮市

8. 東京都の都道府県庁所在地は？
A. 松山市
B. 東京
C. 松江市
D. 大津市

9. 茨城県の都道府県庁所在地は？
A. 名古屋市
B. 水戸市
C. 松山市
D. 福井市

10. 滋賀県の都道府県庁所在地は？
A. 京都市
B. 大阪市
C. 高松市
D. 大津市

11. 京都府の都道府県庁所在地は？
A. 前橋市
B. 京都市
C. 大津市
D. 金沢市

12. 石川県の都道府県庁所在地は？
A. 静岡市
B. 金沢市
C. 宮崎市
D. 名古屋市

13. 岐阜県の都道府県庁所在地は？
A. 岐阜市
B. 名古屋市
C. 仙台市
D. 徳島市

14. 長野県の都道府県庁所在地は？
A. 福井市
B. 徳島市
C. 水戸市
D. 長野市

15. 鹿児島県の都道府県庁所在地は？
A. 水戸市
B. 仙台市
C. 鹿児島市
D. 長崎市

16. 福岡県の都道府県庁所在地は？
A. 福岡市
B. 名古屋市
C. 高知市
D. 千葉市

17. 富山県の都道府県庁所在地は？
A. 山口市
B. 津市
C. 富山市
D. 佐賀市

18. 沖縄県の都道府県庁所在地は？
A. 神戸市
B. 那覇市
C. 大分市
D. 札幌市

19. 大分県の都道府県庁所在地は？
A. 大分市
B. 青森市
C. 千葉市
D. 大阪市

20. 福井県の都道府県庁所在地は？
A. 奈良市
B. 福井市
C. 前橋市
D. 佐賀市

21. 山梨県の都道府県庁所在地は？
A. 宮崎市
B. 長崎市
C. 富山市
D. 甲府市

22. 香川県の都道府県庁所在地は？
A. 大阪市
B. 鹿児島市
C. 東京
D. 高松市

23. 神奈川県の都道府県庁所在地は？
A. 福島市
B. 盛岡市
C. 横浜市
D. 松山市

24. 愛知県の都道府県庁所在地は？
A. 名古屋市
B. 那覇市
C. 和歌山市
D. 山形市

25. 青森県の都道府県庁所在地は？
A. 岡山市
B. 大阪市
C. 那覇市
D. 青森市

26. 高知県の都道府県庁所在地は？
A. 青森市
B. 高知市
C. 福岡市
D. 盛岡市

27. 兵庫県の都道府県庁所在地は？
A. 大分市
B. 神戸市
C. 横浜市
D. 佐賀市

28. 山形県の都道府県庁所在地は？
A. 岐阜市
B. 東京
C. 山形市
D. 富山市

29. 北海道の都道府県庁所在地は？
A. 神戸市
B. 山形市
C. 札幌市
D. 福岡市

30. 山口県の都道府県庁所在地は？
A. 甲府市
B. 札幌市
C. 那覇市
D. 山口市

31. 熊本県の都道府県庁所在地は？
A. 大津市
B. 新潟市
C. 熊本市
D. 津市

32. 奈良県の都道府県庁所在地は？
A. 名古屋市
B. 那覇市
C. 奈良市
D. 熊本市

33. 宮城県の都道府県庁所在地は？
A. 山形市
B. 那覇市
C. 仙台市
D. 富山市

34. 鳥取県の都道府県庁所在地は？
A. 那覇市
B. 鳥取市
C. 津市
D. 岡山市

35. 大阪府の都道府県庁所在地は？
A. 大阪市
B. 津市
C. 盛岡市
D. 金沢市

36. 宮崎県の都道府県庁所在地は？
A. 富山市
B. 神戸市
C. 宮崎市
D. 長野市

37. 三重県の都道府県庁所在地は？
A. 大分市
B. 津市
C. 新潟市
D. 山形市

38. 群馬県の都道府県庁所在地は？
A. 前橋市
B. 大津市
C. 横浜市
D. 津市

39. 岩手県の都道府県庁所在地は？
A. 津市
B. 福島市
C. 盛岡市
D. 千葉市

40. 岡山県の都道府県庁所在地は？
A. 神戸市
B. 甲府市
C. 岡山市
D. 大分市

41. 和歌山県の都道府県庁所在地は？
A. 静岡市
B. 和歌山市
C. 佐賀市
D. 金沢市

42. 佐賀県の都道府県庁所在地は？
A. 千葉市
B. 長野市
C. 長崎市
D. 佐賀市

43. 埼玉県の都道府県庁所在地は？
A. 富山市
B. 福島市
C. 宇都宮市
D. さいたま市

44. 長崎県の都道府県庁所在地は？
A. 徳島市
B. 盛岡市
C. 大分市
D. 長崎市

45. 新潟県の都道府県庁所在地は？
A. 長崎市
B. 千葉市
C. 新潟市
D. 徳島市

46. 秋田県の都道府県庁所在地は？
A. 福岡市
B. 秋田市
C. 奈良市
D. 福井市

47. 福島県の都道府県庁所在地は？
A. 高松市
B. 新潟市
C. 福島市
D. 大津市

