名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 7)

1. 千葉県の都道府県庁所在地は？
A. 徳島市
B. 奈良市
C. 熊本市
D. 千葉市

2. 愛知県の都道府県庁所在地は？
A. 前橋市
B. 秋田市
C. 名古屋市
D. 神戸市

3. 奈良県の都道府県庁所在地は？
A. 金沢市
B. 岐阜市
C. 福岡市
D. 奈良市

4. 富山県の都道府県庁所在地は？
A. 大津市
B. 静岡市
C. 富山市
D. 甲府市

5. 香川県の都道府県庁所在地は？
A. 宇都宮市
B. 横浜市
C. 高松市
D. 東京

6. 佐賀県の都道府県庁所在地は？
A. 鹿児島市
B. 名古屋市
C. 佐賀市
D. 岡山市

7. 和歌山県の都道府県庁所在地は？
A. 長崎市
B. 前橋市
C. 和歌山市
D. 鹿児島市

8. 長崎県の都道府県庁所在地は？
A. 大分市
B. 水戸市
C. 長崎市
D. 岡山市

9. 静岡県の都道府県庁所在地は？
A. 鹿児島市
B. 静岡市
C. 高松市
D. 佐賀市

10. 宮崎県の都道府県庁所在地は？
A. 宇都宮市
B. 宮崎市
C. 山形市
D. 神戸市

11. 石川県の都道府県庁所在地は？
A. 盛岡市
B. 静岡市
C. 松山市
D. 金沢市

12. 兵庫県の都道府県庁所在地は？
A. 神戸市
B. さいたま市
C. 大阪市
D. 和歌山市

13. 島根県の都道府県庁所在地は？
A. 大阪市
B. 福島市
C. 金沢市
D. 松江市

14. 山梨県の都道府県庁所在地は？
A. 水戸市
B. 長崎市
C. 長野市
D. 甲府市

15. 埼玉県の都道府県庁所在地は？
A. 神戸市
B. 松江市
C. 奈良市
D. さいたま市

16. 岩手県の都道府県庁所在地は？
A. 盛岡市
B. 徳島市
C. 津市
D. 那覇市

17. 東京都の都道府県庁所在地は？
A. さいたま市
B. 東京
C. 水戸市
D. 宮崎市

18. 山口県の都道府県庁所在地は？
A. 那覇市
B. 岐阜市
C. 青森市
D. 山口市

19. 鳥取県の都道府県庁所在地は？
A. 福井市
B. 鳥取市
C. 神戸市
D. 名古屋市

20. 沖縄県の都道府県庁所在地は？
A. 那覇市
B. 横浜市
C. 徳島市
D. 山形市

21. 福岡県の都道府県庁所在地は？
A. 甲府市
B. 奈良市
C. 静岡市
D. 福岡市

22. 鹿児島県の都道府県庁所在地は？
A. 広島市
B. 鹿児島市
C. 静岡市
D. 和歌山市

23. 福井県の都道府県庁所在地は？
A. 長崎市
B. 福井市
C. 神戸市
D. 岡山市

24. 北海道の都道府県庁所在地は？
A. 長野市
B. 札幌市
C. 福島市
D. 東京

25. 長野県の都道府県庁所在地は？
A. 松山市
B. 長野市
C. 横浜市
D. 松江市

26. 青森県の都道府県庁所在地は？
A. 青森市
B. 大分市
C. 名古屋市
D. 金沢市

27. 大阪府の都道府県庁所在地は？
A. 松山市
B. 大阪市
C. 広島市
D. 那覇市

28. 愛媛県の都道府県庁所在地は？
A. 松山市
B. 岐阜市
C. 横浜市
D. 静岡市

29. 茨城県の都道府県庁所在地は？
A. 仙台市
B. 岡山市
C. 水戸市
D. 千葉市

30. 宮城県の都道府県庁所在地は？
A. 高知市
B. 青森市
C. 仙台市
D. 宮崎市

31. 大分県の都道府県庁所在地は？
A. 大分市
B. 横浜市
C. 高松市
D. 山形市

32. 京都府の都道府県庁所在地は？
A. 水戸市
B. 京都市
C. 宮崎市
D. 前橋市

33. 岐阜県の都道府県庁所在地は？
A. 岐阜市
B. 札幌市
C. 那覇市
D. 高松市

34. 群馬県の都道府県庁所在地は？
A. 前橋市
B. 徳島市
C. 岡山市
D. 広島市

35. 滋賀県の都道府県庁所在地は？
A. 佐賀市
B. 長崎市
C. 大津市
D. 金沢市

36. 熊本県の都道府県庁所在地は？
A. 新潟市
B. 千葉市
C. 熊本市
D. 水戸市

37. 新潟県の都道府県庁所在地は？
A. 東京
B. 新潟市
C. 福島市
D. 山形市

38. 秋田県の都道府県庁所在地は？
A. 那覇市
B. 秋田市
C. 大津市
D. 静岡市

39. 岡山県の都道府県庁所在地は？
A. 福岡市
B. 和歌山市
C. 岡山市
D. 宇都宮市

40. 高知県の都道府県庁所在地は？
A. 高知市
B. 那覇市
C. 名古屋市
D. 奈良市

41. 三重県の都道府県庁所在地は？
A. 松山市
B. 神戸市
C. 津市
D. 宮崎市

42. 広島県の都道府県庁所在地は？
A. 金沢市
B. 広島市
C. 大分市
D. さいたま市

43. 神奈川県の都道府県庁所在地は？
A. さいたま市
B. 横浜市
C. 新潟市
D. 熊本市

44. 徳島県の都道府県庁所在地は？
A. 徳島市
B. 札幌市
C. 盛岡市
D. 福岡市

45. 山形県の都道府県庁所在地は？
A. 静岡市
B. 熊本市
C. 山形市
D. 宮崎市

46. 栃木県の都道府県庁所在地は？
A. 宇都宮市
B. 鳥取市
C. 奈良市
D. 長野市

47. 福島県の都道府県庁所在地は？
A. 福島市
B. 岡山市
C. 熊本市
D. 山口市

