名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 6)

1. 埼玉県の都道府県庁所在地は？
A. 佐賀市
B. さいたま市
C. 福島市
D. 山口市

2. 岐阜県の都道府県庁所在地は？
A. 千葉市
B. 水戸市
C. 金沢市
D. 岐阜市

3. 高知県の都道府県庁所在地は？
A. 静岡市
B. 札幌市
C. 高知市
D. 富山市

4. 岩手県の都道府県庁所在地は？
A. 宮崎市
B. 盛岡市
C. さいたま市
D. 山口市

5. 東京都の都道府県庁所在地は？
A. 東京
B. 和歌山市
C. 福岡市
D. 金沢市

6. 京都府の都道府県庁所在地は？
A. 京都市
B. 千葉市
C. 大分市
D. 広島市

7. 滋賀県の都道府県庁所在地は？
A. 盛岡市
B. 大津市
C. 山形市
D. 大分市

8. 兵庫県の都道府県庁所在地は？
A. 神戸市
B. 広島市
C. 岡山市
D. 静岡市

9. 宮崎県の都道府県庁所在地は？
A. 千葉市
B. 福井市
C. 金沢市
D. 宮崎市

10. 熊本県の都道府県庁所在地は？
A. 熊本市
B. 青森市
C. 水戸市
D. 那覇市

11. 福岡県の都道府県庁所在地は？
A. 神戸市
B. 徳島市
C. 秋田市
D. 福岡市

12. 静岡県の都道府県庁所在地は？
A. 松山市
B. 長野市
C. 静岡市
D. 宇都宮市

13. 新潟県の都道府県庁所在地は？
A. 新潟市
B. 徳島市
C. 奈良市
D. 福島市

14. 佐賀県の都道府県庁所在地は？
A. 佐賀市
B. 高松市
C. 盛岡市
D. 広島市

15. 福井県の都道府県庁所在地は？
A. 長野市
B. 福井市
C. 宮崎市
D. 鳥取市

16. 長野県の都道府県庁所在地は？
A. 富山市
B. 広島市
C. 長野市
D. 秋田市

17. 茨城県の都道府県庁所在地は？
A. 水戸市
B. 富山市
C. さいたま市
D. 和歌山市

18. 奈良県の都道府県庁所在地は？
A. 熊本市
B. 奈良市
C. 徳島市
D. 名古屋市

19. 神奈川県の都道府県庁所在地は？
A. 熊本市
B. 岡山市
C. 横浜市
D. 甲府市

20. 和歌山県の都道府県庁所在地は？
A. 佐賀市
B. 広島市
C. 和歌山市
D. 東京

21. 愛知県の都道府県庁所在地は？
A. 名古屋市
B. さいたま市
C. 高知市
D. 山形市

22. 徳島県の都道府県庁所在地は？
A. 宇都宮市
B. 奈良市
C. 福井市
D. 徳島市

23. 香川県の都道府県庁所在地は？
A. 山口市
B. 高松市
C. 福島市
D. 甲府市

24. 北海道の都道府県庁所在地は？
A. 札幌市
B. 福井市
C. 高知市
D. 仙台市

25. 岡山県の都道府県庁所在地は？
A. 金沢市
B. 高松市
C. 神戸市
D. 岡山市

26. 栃木県の都道府県庁所在地は？
A. 奈良市
B. 福岡市
C. 富山市
D. 宇都宮市

27. 山口県の都道府県庁所在地は？
A. 前橋市
B. 仙台市
C. 大阪市
D. 山口市

28. 愛媛県の都道府県庁所在地は？
A. 松山市
B. 和歌山市
C. 東京
D. 名古屋市

29. 山梨県の都道府県庁所在地は？
A. 甲府市
B. 水戸市
C. 福島市
D. 高松市

30. 島根県の都道府県庁所在地は？
A. 宇都宮市
B. 松江市
C. 高松市
D. 熊本市

31. 宮城県の都道府県庁所在地は？
A. 長崎市
B. 仙台市
C. 名古屋市
D. 津市

32. 山形県の都道府県庁所在地は？
A. 佐賀市
B. 甲府市
C. さいたま市
D. 山形市

33. 広島県の都道府県庁所在地は？
A. 長崎市
B. 広島市
C. 名古屋市
D. 徳島市

34. 大分県の都道府県庁所在地は？
A. さいたま市
B. 水戸市
C. 大分市
D. 熊本市

35. 鹿児島県の都道府県庁所在地は？
A. 前橋市
B. 鹿児島市
C. 津市
D. 熊本市

36. 群馬県の都道府県庁所在地は？
A. 鳥取市
B. 神戸市
C. 前橋市
D. 奈良市

37. 長崎県の都道府県庁所在地は？
A. 長崎市
B. 水戸市
C. 神戸市
D. 盛岡市

38. 沖縄県の都道府県庁所在地は？
A. 宮崎市
B. 仙台市
C. 那覇市
D. 松江市

39. 三重県の都道府県庁所在地は？
A. 広島市
B. 津市
C. 盛岡市
D. 熊本市

40. 福島県の都道府県庁所在地は？
A. 広島市
B. 福島市
C. 佐賀市
D. 札幌市

41. 石川県の都道府県庁所在地は？
A. 新潟市
B. 金沢市
C. 秋田市
D. 福岡市

42. 富山県の都道府県庁所在地は？
A. 水戸市
B. 松江市
C. 富山市
D. 和歌山市

43. 大阪府の都道府県庁所在地は？
A. 札幌市
B. 徳島市
C. さいたま市
D. 大阪市

44. 秋田県の都道府県庁所在地は？
A. 神戸市
B. 秋田市
C. 青森市
D. 那覇市

45. 千葉県の都道府県庁所在地は？
A. 千葉市
B. 宮崎市
C. 京都市
D. 富山市

46. 鳥取県の都道府県庁所在地は？
A. 鳥取市
B. 松江市
C. 長崎市
D. 青森市

47. 青森県の都道府県庁所在地は？
A. 大阪市
B. 横浜市
C. 青森市
D. 秋田市

