名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 35)

1. 福井県の都道府県庁所在地は？
A. 甲府市
B. 福井市
C. 青森市
D. 東京

2. 宮城県の都道府県庁所在地は？
A. 神戸市
B. 新潟市
C. 岡山市
D. 仙台市

3. 岩手県の都道府県庁所在地は？
A. 盛岡市
B. 福井市
C. 岐阜市
D. 秋田市

4. 愛知県の都道府県庁所在地は？
A. 名古屋市
B. 大分市
C. 甲府市
D. 青森市

5. 大阪府の都道府県庁所在地は？
A. 京都市
B. 鳥取市
C. 大阪市
D. さいたま市

6. 新潟県の都道府県庁所在地は？
A. 佐賀市
B. 山形市
C. 新潟市
D. 大分市

7. 兵庫県の都道府県庁所在地は？
A. 盛岡市
B. 佐賀市
C. 静岡市
D. 神戸市

8. 福島県の都道府県庁所在地は？
A. 大津市
B. 福島市
C. 水戸市
D. 熊本市

9. 埼玉県の都道府県庁所在地は？
A. さいたま市
B. 松江市
C. 静岡市
D. 京都市

10. 山梨県の都道府県庁所在地は？
A. 千葉市
B. 甲府市
C. 松山市
D. 鹿児島市

11. 長野県の都道府県庁所在地は？
A. 松山市
B. 新潟市
C. 鹿児島市
D. 長野市

12. 長崎県の都道府県庁所在地は？
A. 岡山市
B. 京都市
C. 徳島市
D. 長崎市

13. 北海道の都道府県庁所在地は？
A. 秋田市
B. 高松市
C. 札幌市
D. 富山市

14. 山形県の都道府県庁所在地は？
A. 甲府市
B. 仙台市
C. 那覇市
D. 山形市

15. 島根県の都道府県庁所在地は？
A. 松江市
B. 前橋市
C. 長野市
D. 高知市

16. 山口県の都道府県庁所在地は？
A. 長野市
B. 山口市
C. 福岡市
D. 広島市

17. 鹿児島県の都道府県庁所在地は？
A. 大阪市
B. 鳥取市
C. 鹿児島市
D. 福岡市

18. 奈良県の都道府県庁所在地は？
A. 奈良市
B. 甲府市
C. 宇都宮市
D. 松山市

19. 群馬県の都道府県庁所在地は？
A. 前橋市
B. 福島市
C. 津市
D. 大阪市

20. 岡山県の都道府県庁所在地は？
A. 京都市
B. 熊本市
C. 岡山市
D. 山口市

21. 静岡県の都道府県庁所在地は？
A. 静岡市
B. 盛岡市
C. 秋田市
D. 福井市

22. 香川県の都道府県庁所在地は？
A. 富山市
B. 札幌市
C. 鳥取市
D. 高松市

23. 鳥取県の都道府県庁所在地は？
A. 青森市
B. 和歌山市
C. 鳥取市
D. 富山市

24. 愛媛県の都道府県庁所在地は？
A. 松山市
B. 奈良市
C. 東京
D. 高知市

25. 茨城県の都道府県庁所在地は？
A. 広島市
B. 金沢市
C. 徳島市
D. 水戸市

26. 滋賀県の都道府県庁所在地は？
A. 千葉市
B. 津市
C. 大津市
D. 徳島市

27. 和歌山県の都道府県庁所在地は？
A. 和歌山市
B. 大分市
C. 徳島市
D. 富山市

28. 東京都の都道府県庁所在地は？
A. 秋田市
B. 神戸市
C. 東京
D. 山口市

29. 沖縄県の都道府県庁所在地は？
A. 熊本市
B. 京都市
C. 那覇市
D. 広島市

30. 石川県の都道府県庁所在地は？
A. 福島市
B. 札幌市
C. 金沢市
D. 鹿児島市

31. 宮崎県の都道府県庁所在地は？
A. 和歌山市
B. 宮崎市
C. 津市
D. 福島市

32. 三重県の都道府県庁所在地は？
A. 福島市
B. 富山市
C. 津市
D. 東京

33. 栃木県の都道府県庁所在地は？
A. 宇都宮市
B. 山形市
C. 山口市
D. 那覇市

34. 京都府の都道府県庁所在地は？
A. 新潟市
B. 岐阜市
C. 京都市
D. 盛岡市

35. 佐賀県の都道府県庁所在地は？
A. 前橋市
B. 広島市
C. 松山市
D. 佐賀市

36. 岐阜県の都道府県庁所在地は？
A. 青森市
B. 前橋市
C. 岐阜市
D. 長野市

37. 高知県の都道府県庁所在地は？
A. 神戸市
B. 高知市
C. 松山市
D. 福井市

38. 秋田県の都道府県庁所在地は？
A. 新潟市
B. 富山市
C. 高松市
D. 秋田市

39. 大分県の都道府県庁所在地は？
A. 山口市
B. 大分市
C. 静岡市
D. 奈良市

40. 青森県の都道府県庁所在地は？
A. 青森市
B. 和歌山市
C. 大阪市
D. さいたま市

41. 千葉県の都道府県庁所在地は？
A. 大阪市
B. 甲府市
C. 千葉市
D. 松江市

42. 福岡県の都道府県庁所在地は？
A. 福岡市
B. 前橋市
C. 千葉市
D. 松山市

43. 徳島県の都道府県庁所在地は？
A. 徳島市
B. 長野市
C. 神戸市
D. 佐賀市

44. 富山県の都道府県庁所在地は？
A. 長崎市
B. 富山市
C. 金沢市
D. 大分市

45. 熊本県の都道府県庁所在地は？
A. 熊本市
B. 鹿児島市
C. 大阪市
D. 広島市

46. 広島県の都道府県庁所在地は？
A. 広島市
B. 岡山市
C. 盛岡市
D. 京都市

47. 神奈川県の都道府県庁所在地は？
A. 高松市
B. 水戸市
C. 横浜市
D. 山形市

