名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 16)

1. 宮崎県の都道府県庁所在地は？
A. 那覇市
B. 山形市
C. 東京
D. 宮崎市

2. 鹿児島県の都道府県庁所在地は？
A. 鹿児島市
B. 高松市
C. 松山市
D. 大津市

3. 高知県の都道府県庁所在地は？
A. 山形市
B. 高知市
C. 東京
D. 奈良市

4. 滋賀県の都道府県庁所在地は？
A. 徳島市
B. 金沢市
C. 松江市
D. 大津市

5. 愛媛県の都道府県庁所在地は？
A. 松山市
B. 宮崎市
C. 奈良市
D. 那覇市

6. 長崎県の都道府県庁所在地は？
A. 長崎市
B. 甲府市
C. 鹿児島市
D. 神戸市

7. 広島県の都道府県庁所在地は？
A. 高松市
B. 大分市
C. 盛岡市
D. 広島市

8. 岩手県の都道府県庁所在地は？
A. 那覇市
B. 盛岡市
C. 福岡市
D. 佐賀市

9. 埼玉県の都道府県庁所在地は？
A. 長野市
B. 和歌山市
C. 大分市
D. さいたま市

10. 大分県の都道府県庁所在地は？
A. 大分市
B. 福岡市
C. 富山市
D. 大阪市

11. 島根県の都道府県庁所在地は？
A. 宮崎市
B. 横浜市
C. 松江市
D. 金沢市

12. 熊本県の都道府県庁所在地は？
A. 高松市
B. 仙台市
C. 熊本市
D. 金沢市

13. 岐阜県の都道府県庁所在地は？
A. 大阪市
B. 甲府市
C. 岐阜市
D. 大分市

14. 三重県の都道府県庁所在地は？
A. 横浜市
B. 福岡市
C. 津市
D. 長野市

15. 香川県の都道府県庁所在地は？
A. 横浜市
B. 高松市
C. 松山市
D. 広島市

16. 奈良県の都道府県庁所在地は？
A. 福島市
B. 奈良市
C. 大分市
D. 秋田市

17. 京都府の都道府県庁所在地は？
A. 京都市
B. 盛岡市
C. 神戸市
D. 横浜市

18. 茨城県の都道府県庁所在地は？
A. 盛岡市
B. 東京
C. 宮崎市
D. 水戸市

19. 石川県の都道府県庁所在地は？
A. 金沢市
B. 東京
C. 福井市
D. 仙台市

20. 愛知県の都道府県庁所在地は？
A. 東京
B. 岡山市
C. 山口市
D. 名古屋市

21. 山口県の都道府県庁所在地は？
A. 那覇市
B. 秋田市
C. 和歌山市
D. 山口市

22. 千葉県の都道府県庁所在地は？
A. 千葉市
B. 和歌山市
C. さいたま市
D. 山口市

23. 東京都の都道府県庁所在地は？
A. 鳥取市
B. 水戸市
C. 東京
D. 岐阜市

24. 佐賀県の都道府県庁所在地は？
A. 岡山市
B. 津市
C. 水戸市
D. 佐賀市

25. 鳥取県の都道府県庁所在地は？
A. 福島市
B. 岡山市
C. 盛岡市
D. 鳥取市

26. 宮城県の都道府県庁所在地は？
A. 神戸市
B. 山口市
C. 仙台市
D. 東京

27. 静岡県の都道府県庁所在地は？
A. 和歌山市
B. 那覇市
C. 静岡市
D. 神戸市

28. 福島県の都道府県庁所在地は？
A. 千葉市
B. 福島市
C. 秋田市
D. 山形市

29. 山梨県の都道府県庁所在地は？
A. 岡山市
B. 山形市
C. 甲府市
D. 和歌山市

30. 福井県の都道府県庁所在地は？
A. 福井市
B. 福岡市
C. 松江市
D. 長野市

31. 岡山県の都道府県庁所在地は？
A. 長野市
B. 秋田市
C. 岡山市
D. 那覇市

32. 北海道の都道府県庁所在地は？
A. 徳島市
B. 千葉市
C. 熊本市
D. 札幌市

33. 兵庫県の都道府県庁所在地は？
A. 神戸市
B. 静岡市
C. 長野市
D. さいたま市

34. 秋田県の都道府県庁所在地は？
A. 秋田市
B. 岡山市
C. 名古屋市
D. 横浜市

35. 沖縄県の都道府県庁所在地は？
A. 那覇市
B. 高松市
C. 福島市
D. 山形市

36. 山形県の都道府県庁所在地は？
A. 山形市
B. 山口市
C. 東京
D. 神戸市

37. 和歌山県の都道府県庁所在地は？
A. 神戸市
B. 佐賀市
C. 静岡市
D. 和歌山市

38. 栃木県の都道府県庁所在地は？
A. 山形市
B. 前橋市
C. 宇都宮市
D. 山口市

39. 徳島県の都道府県庁所在地は？
A. 徳島市
B. 和歌山市
C. 岐阜市
D. 秋田市

40. 福岡県の都道府県庁所在地は？
A. 長崎市
B. 福岡市
C. 大分市
D. 神戸市

41. 群馬県の都道府県庁所在地は？
A. 山形市
B. 宮崎市
C. 広島市
D. 前橋市

42. 新潟県の都道府県庁所在地は？
A. 福岡市
B. 水戸市
C. 和歌山市
D. 新潟市

43. 富山県の都道府県庁所在地は？
A. 福岡市
B. 宇都宮市
C. 和歌山市
D. 富山市

44. 大阪府の都道府県庁所在地は？
A. 富山市
B. 大阪市
C. 和歌山市
D. 前橋市

45. 神奈川県の都道府県庁所在地は？
A. 神戸市
B. 横浜市
C. 甲府市
D. 前橋市

46. 青森県の都道府県庁所在地は？
A. さいたま市
B. 高松市
C. 新潟市
D. 青森市

47. 長野県の都道府県庁所在地は？
A. 甲府市
B. 長野市
C. 山形市
D. さいたま市

