名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 19)

1. 福井県の都道府県庁所在地は？
A. 静岡市
B. 横浜市
C. 福井市
D. 東京

2. 福島県の都道府県庁所在地は？
A. 千葉市
B. 富山市
C. 宮崎市
D. 福島市

3. 東京都の都道府県庁所在地は？
A. 富山市
B. 岡山市
C. 東京
D. 鳥取市

4. 新潟県の都道府県庁所在地は？
A. 東京
B. 佐賀市
C. 新潟市
D. 富山市

5. 大分県の都道府県庁所在地は？
A. 岡山市
B. 金沢市
C. 大分市
D. 山形市

6. 山口県の都道府県庁所在地は？
A. 山口市
B. 大分市
C. 新潟市
D. 大阪市

7. 高知県の都道府県庁所在地は？
A. 高松市
B. 和歌山市
C. 高知市
D. 千葉市

8. 石川県の都道府県庁所在地は？
A. 金沢市
B. 新潟市
C. 徳島市
D. 鹿児島市

9. 滋賀県の都道府県庁所在地は？
A. さいたま市
B. 京都市
C. 大津市
D. 那覇市

10. 青森県の都道府県庁所在地は？
A. 青森市
B. 福島市
C. 富山市
D. 鳥取市

11. 山形県の都道府県庁所在地は？
A. 鹿児島市
B. 金沢市
C. 福井市
D. 山形市

12. 栃木県の都道府県庁所在地は？
A. 金沢市
B. 高松市
C. 奈良市
D. 宇都宮市

13. 鳥取県の都道府県庁所在地は？
A. 大分市
B. 岡山市
C. 山口市
D. 鳥取市

14. 愛媛県の都道府県庁所在地は？
A. 宮崎市
B. 熊本市
C. 盛岡市
D. 松山市

15. 群馬県の都道府県庁所在地は？
A. 福井市
B. 前橋市
C. 宮崎市
D. 福島市

16. 秋田県の都道府県庁所在地は？
A. 札幌市
B. 秋田市
C. 京都市
D. 福井市

17. 福岡県の都道府県庁所在地は？
A. 水戸市
B. 福岡市
C. 高知市
D. 名古屋市

18. 長野県の都道府県庁所在地は？
A. 静岡市
B. 神戸市
C. 長野市
D. 千葉市

19. 和歌山県の都道府県庁所在地は？
A. 高知市
B. 鹿児島市
C. 和歌山市
D. 奈良市

20. 長崎県の都道府県庁所在地は？
A. 盛岡市
B. 長野市
C. 長崎市
D. 鳥取市

21. 静岡県の都道府県庁所在地は？
A. 札幌市
B. 甲府市
C. 静岡市
D. 高知市

22. 島根県の都道府県庁所在地は？
A. 前橋市
B. 松江市
C. 和歌山市
D. 山形市

23. 香川県の都道府県庁所在地は？
A. 神戸市
B. 大分市
C. 高松市
D. 松山市

24. 岡山県の都道府県庁所在地は？
A. 岡山市
B. 大分市
C. 高知市
D. 福井市

25. 山梨県の都道府県庁所在地は？
A. 札幌市
B. 大津市
C. 甲府市
D. 長崎市

26. 兵庫県の都道府県庁所在地は？
A. 鳥取市
B. 広島市
C. 神戸市
D. 津市

27. 大阪府の都道府県庁所在地は？
A. 東京
B. 大阪市
C. 大分市
D. 山口市

28. 京都府の都道府県庁所在地は？
A. 鹿児島市
B. 京都市
C. 富山市
D. 千葉市

29. 三重県の都道府県庁所在地は？
A. 富山市
B. 和歌山市
C. 金沢市
D. 津市

30. 沖縄県の都道府県庁所在地は？
A. 盛岡市
B. 京都市
C. 那覇市
D. 徳島市

31. 岩手県の都道府県庁所在地は？
A. 盛岡市
B. 大阪市
C. 大津市
D. 福井市

32. 宮崎県の都道府県庁所在地は？
A. 宮崎市
B. 甲府市
C. 静岡市
D. 水戸市

33. 熊本県の都道府県庁所在地は？
A. 徳島市
B. 熊本市
C. 鳥取市
D. 横浜市

34. 岐阜県の都道府県庁所在地は？
A. 静岡市
B. 岐阜市
C. 長崎市
D. 高知市

35. 愛知県の都道府県庁所在地は？
A. 仙台市
B. 名古屋市
C. 水戸市
D. 松江市

36. 千葉県の都道府県庁所在地は？
A. 横浜市
B. 千葉市
C. 仙台市
D. 金沢市

37. 茨城県の都道府県庁所在地は？
A. 京都市
B. 大分市
C. 徳島市
D. 水戸市

38. 奈良県の都道府県庁所在地は？
A. 奈良市
B. 甲府市
C. 広島市
D. 秋田市

39. 広島県の都道府県庁所在地は？
A. 京都市
B. 広島市
C. 千葉市
D. 静岡市

40. 宮城県の都道府県庁所在地は？
A. 福島市
B. 仙台市
C. 高知市
D. 津市

41. 富山県の都道府県庁所在地は？
A. 静岡市
B. 津市
C. 福井市
D. 富山市

42. 鹿児島県の都道府県庁所在地は？
A. 青森市
B. 鹿児島市
C. 奈良市
D. 福井市

43. 埼玉県の都道府県庁所在地は？
A. 岐阜市
B. 新潟市
C. さいたま市
D. 秋田市

44. 徳島県の都道府県庁所在地は？
A. 神戸市
B. 岡山市
C. 高知市
D. 徳島市

45. 北海道の都道府県庁所在地は？
A. 盛岡市
B. 札幌市
C. 徳島市
D. 京都市

46. 佐賀県の都道府県庁所在地は？
A. 新潟市
B. 盛岡市
C. 佐賀市
D. さいたま市

47. 神奈川県の都道府県庁所在地は？
A. 奈良市
B. さいたま市
C. 京都市
D. 横浜市

